"","video","frame_index","slidedPatient","slidedTherapist","logSlidedFather","logSlidedMother","logSlidedPatient","logSlidedTherapist"
"301","F1044H2",301,4.37188e-06,0.004326664,NA,NA,9.26912047701493,14.5442267356496
"302","F1044H2",302,4.37188e-06,0.004506942,NA,NA,9.26912047701493,14.5794049239993
"303","F1044H2",303,2.185936e-05,0.00484947,NA,NA,9.96226651390083,14.6661321914524
"304","F1044H2",304,2.185936e-05,0.00489454,NA,NA,9.96226651390083,14.6749443100356
"305","F1044H2",305,2.623122e-05,0.00501172,NA,NA,10.3088389605067,14.6985008223464
"306","F1044H2",306,3.497496e-05,0.004993692,NA,NA,10.1933144304134,14.6940561401976
"307","F1044H2",307,5.246244e-05,0.004885524,NA,NA,10.3088389605067,14.6736993329323
"308","F1044H2",308,3.934684e-05,0.005606634,NA,NA,9.9622659420638,14.7845613489388
"309","F1044H2",309,4.809058e-05,0.005561564,NA,NA,9.9622658276964,14.7757492303555
"310","F1044H2",310,4.371872e-05,0.005417342,NA,NA,9.82363684905403,14.7463385655406
"311","F1044H2",311,3.497498e-05,0.005868036,NA,NA,9.78897971876084,14.8355060172396
"312","F1044H2",312,1.74875e-05,0.007508562,NA,NA,9.50016877475221,15.0285222530504
"313","F1044H2",313,2.185936e-05,0.009698932,NA,NA,9.73121707248949,15.1944552950382
"314","F1044H2",314,3.06031e-05,0.013403632,NA,NA,9.96226613267614,15.5040826804478
"315","F1044H2",315,2.623122e-05,0.01736973,NA,NA,10.3088389605067,15.839742034089
"316","F1044H2",316,3.497496e-05,0.02151612,NA,NA,10.1933144304134,16.1318996763457
"317","F1044H2",317,3.497496e-05,0.02534702,NA,NA,10.1933144304134,16.3107560574008
"318","F1044H2",318,2.623122e-05,0.02815936,NA,NA,10.3088389605067,16.4196739795157
"319","F1044H2",319,1.748748e-05,0.02852894,NA,NA,9.96226537022677,16.4347968345192
"320","F1044H2",320,1.748748e-05,0.0274563,NA,NA,9.96226537022677,16.3851145527614
"321","F1044H2",321,1.311562e-05,0.023769618,NA,NA,9.61569292362085,16.1554669231883
"322","F1044H2",322,1.74875e-05,0.0184334,NA,NA,9.50016877475221,15.8087319275165
"323","F1044H2",323,1.74875e-05,0.012718594,NA,NA,9.50016877475221,15.4248623010461
"324","F1044H2",324,8.74376e-06,0.008950786,NA,NA,9.26912047701493,15.1535528129686
"325","F1044H2",325,8.74376e-06,0.006264648,NA,NA,9.26912047701493,14.9086080819392
"326","F1044H2",326,8.74376e-06,0.006030286,NA,NA,9.26912047701493,14.8791764163551
"327","F1044H2",327,8.74376e-06,0.006048314,NA,NA,9.26912047701493,14.8823015232743
"328","F1044H2",328,8.74376e-06,0.00627366,NA,NA,9.26912047701493,14.9235997002209
"329","F1044H2",329,8.74376e-06,0.006219578,NA,NA,9.26912047701493,14.915147938721
"330","F1044H2",330,8.74376e-06,0.00615648,NA,NA,9.26912047701493,14.903526262682
"331","F1044H2",331,1.311562e-05,0.005615648,NA,NA,9.61569292362085,14.8124313026453
"332","F1044H2",332,1.311562e-05,0.005886066,NA,NA,9.61569292362085,14.8542499023679
"333","F1044H2",333,2.185936e-05,0.006120428,NA,NA,9.73121707248949,14.8897168585879
"334","F1044H2",334,3.497498e-05,0.006444928,NA,NA,9.89034561456334,14.9357792849894
"335","F1044H2",335,9.180938e-05,0.007337302,NA,NA,10.2790903177862,15.0584001637633
"336","F1044H2",336,8.306564e-05,0.008373898,NA,NA,10.3582965546761,15.2073362558604
"337","F1044H2",337,8.74375e-05,0.00912205,NA,NA,10.531582777979,15.2913429052901
"338","F1044H2",338,0.00012678436,0.010167668,NA,NA,10.9577699569943,15.4003888821443
"339","F1044H2",339,0.00013115622,0.010393014,NA,NA,11.0296902844948,15.4270950338807
"340","F1044H2",340,7.432182e-05,0.009320362,NA,NA,10.7615640024338,15.266981473915
"341","F1044H2",341,8.306556e-05,0.009266278,NA,NA,10.561739344382,15.261425486891
"342","F1044H2",342,0.00010055302,0.009951338,NA,NA,10.8363922259364,15.3160485526672
"343","F1044H2",343,7.432182e-05,0.010230758,NA,NA,10.6392783017267,15.3373371120363
"344","F1044H2",344,0.00019236234,0.011952402,NA,NA,11.1512015679072,15.471414748956
"345","F1044H2",345,0.00035412154,0.013647016,NA,NA,11.496968487152,15.6869707986371
"346","F1044H2",346,0.0005377402,0.01372814,NA,NA,12.1151771025882,15.6952477517775
"347","F1044H2",347,0.000647037,0.012781676,NA,NA,12.443622846401,15.6150954327241
"348","F1044H2",348,0.00063829322,0.011519734,NA,NA,12.3414574166682,15.4933247348419
"349","F1044H2",349,0.00050276522,0.009049938,NA,NA,12.2510453669581,15.2520184191579
"350","F1044H2",350,0.00036723722,0.00839192,NA,NA,11.7962555500364,15.1928374524479
"351","F1044H2",351,0.0001792467,0.00743645,NA,NA,10.8502085574382,15.0630201349192
"352","F1044H2",352,4.37187e-05,0.006868576,NA,NA,10.2325762047481,14.9928888064309
"353","F1044H2",353,3.060308e-05,0.007472498,NA,NA,10.1649986867296,15.0603535107246
"354","F1044H2",354,3.060308e-05,0.007914178,NA,NA,10.1649986867296,15.1303162631577
"355","F1044H2",355,1.311562e-05,0.007391374,NA,NA,9.61569292362085,15.0663896564733
"356","F1044H2",356,1.748748e-05,0.008806544,NA,NA,9.96226537022677,15.2375652416111
"357","F1044H2",357,1.748748e-05,0.009248224,NA,NA,9.96226537022677,15.294099134357
"358","F1044H2",358,1.748748e-05,0.009230204,NA,NA,9.96226537022677,15.2923831212967
"359","F1044H2",359,1.748748e-05,0.01054624,NA,NA,9.96226537022677,15.4185868832085
"360","F1044H2",360,8.74374e-06,0.011835222,NA,NA,9.96226537022677,15.5499425450201
"361","F1044H2",361,0,0.012285922,NA,NA,NA,15.5835791790405
"362","F1044H2",362,0,0.0129169,NA,NA,NA,15.6438610213901
"363","F1044H2",363,4.37188e-06,0.01312422,NA,NA,9.26912047701493,15.6627663235976
"364","F1044H2",364,4.37188e-06,0.012087614,NA,NA,9.26912047701493,15.5708057199085
"365","F1044H2",365,8.74376e-06,0.010906798,NA,NA,9.26912047701493,15.4544570154351
"366","F1044H2",366,8.74376e-06,0.009329372,NA,NA,9.26912047701493,15.2983691921299
"367","F1044H2",367,8.74376e-06,0.007959256,NA,NA,9.26912047701493,15.1318611927604
"368","F1044H2",368,4.37188e-06,0.00752659,NA,NA,9.26912047701493,15.0901522802129
"369","F1044H2",369,8.74376e-06,0.007328286,NA,NA,9.26912047701493,15.0664688965852
"370","F1044H2",370,1.311562e-05,0.00738237,NA,NA,9.61569292362085,15.0735703275296
"371","F1044H2",371,1.311562e-05,0.007229134,NA,NA,9.61569292362085,15.0491673259728
"372","F1044H2",372,1.311562e-05,0.007157024,NA,NA,9.61569292362085,15.0350023277178
"373","F1044H2",373,1.311562e-05,0.006526052,NA,NA,9.61569292362085,14.9524547354528
"374","F1044H2",374,8.74374e-06,0.006183524,NA,NA,9.96226537022677,14.9034936703059
"375","F1044H2",375,1.311562e-05,0.005561566,NA,NA,10.3677312407849,14.8009405675794
"376","F1044H2",376,1.311562e-05,0.005426358,NA,NA,10.3677312407849,14.7766191732831
"377","F1044H2",377,1.311562e-05,0.005489454,NA,NA,10.3677312407849,14.7890673999122
"378","F1044H2",378,2.623124e-05,0.005173968,NA,NA,10.3677312407849,14.7300657583497
"379","F1044H2",379,3.060312e-05,0.004930592,NA,NA,10.0015276528616,14.6861654137145
"380","F1044H2",380,1.74875e-05,0.005246078,NA,NA,9.81842585889991,14.744670365588
"381","F1044H2",381,1.74875e-05,0.005011718,NA,NA,9.81842585889991,14.6939144739614
"382","F1044H2",382,2.185938e-05,0.004930594,NA,NA,9.63532406493825,14.6777623921207
"383","F1044H2",383,2.185938e-05,0.004606094,NA,NA,9.63532406493825,14.5906986987676
"384","F1044H2",384,1.74875e-05,0.004398776,NA,NA,9.81842585889991,14.5437845229225
"385","F1044H2",385,1.74875e-05,0.004020192,NA,NA,9.81842585889991,14.4712032232063
"386","F1044H2",386,2.623124e-05,0.004561024,NA,NA,9.86637236267553,14.5733681507329
"387","F1044H2",387,2.185936e-05,0.004597078,NA,NA,10.1649983055058,14.5807081139904
"388","F1044H2",388,1.748748e-05,0.005372272,NA,NA,9.96226537022677,14.7475533316826
"389","F1044H2",389,2.185936e-05,0.005705786,NA,NA,9.73121707248949,14.8184280663207
"390","F1044H2",390,2.185936e-05,0.005633676,NA,NA,9.73121707248949,14.8010260430591
"391","F1044H2",391,3.934682e-05,0.005219038,NA,NA,10.097420914562,14.7277772664743
"392","F1044H2",392,5.68343e-05,0.005561566,NA,NA,10.2369188236182,14.786660605458
"393","F1044H2",393,4.809056e-05,0.005273122,NA,NA,10.3284699747487,14.7393828887714
"394","F1044H2",394,4.371868e-05,0.005119886,NA,NA,10.8581447236155,14.7098923592657
"395","F1044H2",395,4.371868e-05,0.005164954,NA,NA,10.8581447236155,14.7209445533965
"396","F1044H2",396,1.748748e-05,0.005074814,NA,NA,10.6554125507867,14.7007250576654
"397","F1044H2",397,8.74374e-06,0.00466919,NA,NA,9.96226537022677,14.6288140965802
"398","F1044H2",398,8.74374e-06,0.004957634,NA,NA,9.96226537022677,14.6760918132668
"399","F1044H2",399,8.74374e-06,0.00513791,NA,NA,9.96226537022677,14.7103631567013
"400","F1044H2",400,8.74374e-06,0.005426356,NA,NA,9.96226537022677,14.769506383443
"401","F1044H2",401,8.74374e-06,0.005705788,NA,NA,9.96226537022677,14.8265105219041
"402","F1044H2",402,0,0.005795926,NA,NA,NA,14.8448718670665
"403","F1044H2",403,4.37188e-06,0.005543538,NA,NA,9.26912047701493,14.8041521984477
"404","F1044H2",404,8.74376e-06,0.00561565,NA,NA,9.26912047701493,14.8163699024935
"405","F1044H2",405,8.74376e-06,0.005327204,NA,NA,9.26912047701493,14.7572266757518
"406","F1044H2",406,8.74376e-06,0.005146926,NA,NA,9.26912047701493,14.7223559476075
"407","F1044H2",407,8.74376e-06,0.004795386,NA,NA,9.26912047701493,14.6386142387578
"408","F1044H2",408,4.37188e-06,0.004497928,NA,NA,9.26912047701493,14.5767298937951
"409","F1044H2",409,0,0.004146386,NA,NA,NA,14.5085444325898
"410","F1044H2",410,8.74374e-06,0.004678206,NA,NA,9.96226537022677,14.60680087357
"411","F1044H2",411,8.74374e-06,0.004885524,NA,NA,9.96226537022677,14.6464146185938
"412","F1044H2",412,1.311562e-05,0.005327204,NA,NA,9.61569292362085,14.7469731706309
"413","F1044H2",413,1.311562e-05,0.005327204,NA,NA,9.61569292362085,14.7469731706309
"414","F1044H2",414,1.311562e-05,0.005543538,NA,NA,9.61569292362085,14.7916020657938
"415","F1044H2",415,2.185936e-05,0.005074816,NA,NA,9.96226651390083,14.7078599637885
"416","F1044H2",416,2.185936e-05,0.005119886,NA,NA,9.96226651390083,14.7155238409159
"417","F1044H2",417,1.748748e-05,0.004912566,NA,NA,10.6554125507867,14.6744915000619
"418","F1044H2",418,1.748748e-05,0.005083828,NA,NA,10.6554125507867,14.7124152862315
"419","F1044H2",419,1.748748e-05,0.00511087,NA,NA,10.6554125507867,14.7173538718861
"420","F1044H2",420,0,0.00515594,NA,NA,NA,14.7271120315086
"421","F1044H2",421,4.37188e-06,0.005291148,NA,NA,9.26912047701493,14.7484846313096
"422","F1044H2",422,4.37188e-06,0.006625206,NA,NA,9.26912047701493,14.9289514266128
"423","F1044H2",423,8.74376e-06,0.006850554,NA,NA,9.26912047701493,14.9699105033805
"424","F1044H2",424,8.74376e-06,0.006787456,NA,NA,9.26912047701493,14.9581915181286
"425","F1044H2",425,8.74376e-06,0.006967734,NA,NA,9.26912047701493,14.993062246273
"426","F1044H2",426,1.311562e-05,0.006489998,NA,NA,9.61569292362085,14.904395065686
"427","F1044H2",427,1.74875e-05,0.00511087,NA,NA,9.50016877475221,14.7137736680061
"428","F1044H2",428,1.311562e-05,0.006282676,NA,NA,9.61569292362085,14.8486647953554
"429","F1044H2",429,1.311562e-05,0.007093926,NA,NA,9.61569292362085,14.9635220837445
"430","F1044H2",430,1.74875e-05,0.0070128,NA,NA,9.50016877475221,14.9485771816992
"431","F1044H2",431,8.74376e-06,0.00694069,NA,NA,9.26912047701493,14.93098367946
"432","F1044H2",432,4.37188e-06,0.007166038,NA,NA,9.26912047701493,14.9772723565792
"433","F1044H2",433,4.37188e-06,0.006021274,NA,NA,9.26912047701493,14.8467770677408
"434","F1044H2",434,4.37188e-06,0.006300694,NA,NA,9.26912047701493,14.8748128896478
"435","F1044H2",435,0,0.006489986,NA,NA,NA,14.908091123155
"436","F1044H2",436,0,0.007021804,NA,NA,NA,15.0116306386037
"437","F1044H2",437,0,0.006904624,NA,NA,NA,14.9888988767824
"438","F1044H2",438,1.311562e-05,0.006715332,NA,NA,10.3677312407849,14.9558828442579
"439","F1044H2",439,1.74875e-05,0.005624662,NA,NA,9.81842585889991,14.8129897339618
"440","F1044H2",440,1.74875e-05,0.006003244,NA,NA,9.81842585889991,14.8664705742469
"441","F1044H2",441,1.74875e-05,0.006390842,NA,NA,9.81842585889991,14.9180988056938
"442","F1044H2",442,1.74875e-05,0.006895618,NA,NA,9.81842585889991,15.0016456053136
"443","F1044H2",443,8.74376e-06,0.007102938,NA,NA,9.26912047701493,15.0375394220788
"444","F1044H2",444,4.37188e-06,0.00692266,NA,NA,9.26912047701493,14.9996909265131
"445","F1044H2",445,4.37188e-06,0.006327744,NA,NA,9.26912047701493,14.9076913071484
"446","F1044H2",446,4.37188e-06,0.006192536,NA,NA,9.26912047701493,14.8911529963647
"447","F1044H2",447,4.37188e-06,0.006282676,NA,NA,9.26912047701493,14.9029909261516
"448","F1044H2",448,0,0.006426898,NA,NA,NA,14.9246336186972
"449","F1044H2",449,0,0.00694069,NA,NA,NA,15.0178517278293
"450","F1044H2",450,0,0.006769426,NA,NA,NA,14.9810330369859
"451","F1044H2",451,4.37188e-06,0.00629169,NA,NA,9.26912047701493,14.9083800694005
"452","F1044H2",452,4.37188e-06,0.006048314,NA,NA,9.26912047701493,14.8746553603602
"453","F1044H2",453,1.311562e-05,0.0053903,NA,NA,9.61569292362085,14.7484521673705
"454","F1044H2",454,1.311562e-05,0.004732286,NA,NA,9.61569292362085,14.6187697468797
"455","F1044H2",455,1.311562e-05,0.00471426,NA,NA,9.61569292362085,14.614468926607
"456","F1044H2",456,8.74374e-06,0.004488912,NA,NA,9.96226537022677,14.5681802494877
"457","F1044H2",457,8.74374e-06,0.004236524,NA,NA,9.96226537022677,14.5259185372993
"458","F1044H2",458,8.74374e-06,0.005029746,NA,NA,9.96226537022677,14.6704832052058
"459","F1044H2",459,8.74374e-06,0.005309176,NA,NA,9.96226537022677,14.735983893547
"460","F1044H2",460,8.74374e-06,0.00550748,NA,NA,9.96226537022677,14.7788655547132
"461","F1044H2",461,1.311562e-05,0.005300162,NA,NA,9.61569292362085,14.7240881465877
"462","F1044H2",462,1.311562e-05,0.005255092,NA,NA,9.61569292362085,14.7155030231551
"463","F1044H2",463,4.37188e-06,0.004561022,NA,NA,9.26912047701493,14.5958290308855
"464","F1044H2",464,8.74376e-06,0.004984676,NA,NA,9.26912047701493,14.6664422679681
"465","F1044H2",465,8.74376e-06,0.004912566,NA,NA,9.26912047701493,14.6518906101047
"466","F1044H2",466,4.37188e-06,0.00503876,NA,NA,9.26912047701493,14.6869802268228
"467","F1044H2",467,4.37188e-06,0.004813414,NA,NA,9.26912047701493,14.6374680428987
"468","F1044H2",468,4.37188e-06,0.004876512,NA,NA,9.26912047701493,14.6518333861257
"469","F1044H2",469,0,0.004443844,NA,NA,NA,14.5794101564983
"470","F1044H2",470,0,0.005137912,NA,NA,NA,14.6886194126834
"471","F1044H2",471,0,0.005354244,NA,NA,NA,14.7373435810733
"472","F1044H2",472,0,0.005552548,NA,NA,NA,14.7815220419365
"473","F1044H2",473,0,0.005516492,NA,NA,NA,14.7734400255597
"474","F1044H2",474,0,0.005543534,NA,NA,NA,14.7788215911153
"475","F1044H2",475,0,0.004840452,NA,NA,NA,14.6677165622169
"476","F1044H2",476,0,0.005201008,NA,NA,NA,14.7292666428768
"477","F1044H2",477,0,0.005201008,NA,NA,NA,14.7292666428768
"478","F1044H2",478,0,0.00515594,NA,NA,NA,14.7186824957539
"479","F1044H2",479,0,0.00483144,NA,NA,NA,14.6419658837794
"480","F1044H2",480,0,0.004759328,NA,NA,NA,14.6261158003127
"481","F1044H2",481,4.37188e-06,0.00457905,NA,NA,9.26912047701493,14.5976992325324
"482","F1044H2",482,4.37188e-06,0.004723272,NA,NA,9.26912047701493,14.6246306127096
"483","F1044H2",483,4.37188e-06,0.00488552,NA,NA,9.26912047701493,14.6603685582701
"484","F1044H2",484,4.37188e-06,0.005101854,NA,NA,9.26912047701493,14.7146318226282
"485","F1044H2",485,4.37188e-06,0.005128896,NA,NA,9.26912047701493,14.7207237464724
"486","F1044H2",486,0,0.005038758,NA,NA,NA,14.7048425337296
"487","F1044H2",487,4.37188e-06,0.004750314,NA,NA,9.26912047701493,14.6467804874019
"488","F1044H2",488,1.311562e-05,0.005327204,NA,NA,9.61569292362085,14.7384957476688
"489","F1044H2",489,2.623124e-05,0.005426356,NA,NA,9.86637236267553,14.7591712812575
"490","F1044H2",490,3.497498e-05,0.00522805,NA,NA,9.89034561456334,14.7094788273424
"491","F1044H2",491,4.80906e-05,0.004939606,NA,NA,9.98582273980765,14.6480480663423
"492","F1044H2",492,4.371872e-05,0.004957634,NA,NA,10.1649983055058,14.6522149415104
"493","F1044H2",493,3.497498e-05,0.00413737,NA,NA,10.2325759505989,14.5041718803187
"494","F1044H2",494,3.497498e-05,0.004434828,NA,NA,10.2325759505989,14.5558188736714
"495","F1044H2",495,2.623124e-05,0.0047413,NA,NA,10.3677312407849,14.6281769537079
"496","F1044H2",496,1.311562e-05,0.004822424,NA,NA,10.3677312407849,14.6474429516314
"497","F1044H2",497,1.311562e-05,0.004939604,NA,NA,10.3677312407849,14.6725967500691
"498","F1044H2",498,1.74875e-05,0.005228048,NA,NA,9.81842585889991,14.7378150262876
"499","F1044H2",499,4.37188e-06,0.004822424,NA,NA,9.26912047701493,14.6635024068135
"500","F1044H2",500,8.74376e-06,0.005255092,NA,NA,9.26912047701493,14.7348376729513
"501","F1044H2",501,8.74376e-06,0.005354246,NA,NA,9.26912047701493,14.7561140278453
"502","F1044H2",502,1.311564e-05,0.005101858,NA,NA,9.26912047701493,14.6973619222133
"503","F1044H2",503,3.060316e-05,0.005047776,NA,NA,9.80559978115963,14.6866453314187
"504","F1044H2",504,3.060316e-05,0.005020734,NA,NA,9.80559978115963,14.6805534075745
"505","F1044H2",505,3.060316e-05,0.004515956,NA,NA,9.80559978115963,14.5943967603522
"506","F1044H2",506,3.060316e-05,0.004894538,NA,NA,9.80559978115963,14.6595829490579
"507","F1044H2",507,2.623128e-05,0.004957636,NA,NA,10.073839433232,14.6759665863714
"508","F1044H2",508,4.37188e-06,0.005146926,NA,NA,9.26912047701493,14.7112036119015
"509","F1044H2",509,8.74376e-06,0.005552552,NA,NA,9.26912047701493,14.787427072572
"510","F1044H2",510,4.37188e-06,0.005354246,NA,NA,9.26912047701493,14.7398925964967
"511","F1044H2",511,8.74376e-06,0.005056788,NA,NA,9.26912047701493,14.6905735664795
"512","F1044H2",512,1.74875e-05,0.005732828,NA,NA,9.50016877475221,14.812819365278
"513","F1044H2",513,3.060312e-05,0.005390302,NA,NA,9.71705939126038,14.7436705096882
"514","F1044H2",514,3.497498e-05,0.004840454,NA,NA,9.89034561456334,14.6313946898995
"515","F1044H2",515,3.497498e-05,0.004894538,NA,NA,9.89034561456334,14.6455183878323
"516","F1044H2",516,3.497498e-05,0.00487651,NA,NA,9.89034561456334,14.642099455773
"517","F1044H2",517,2.623124e-05,0.004461872,NA,NA,9.86637236267553,14.5762631684804
"518","F1044H2",518,1.311562e-05,0.004660176,NA,NA,9.61569292362085,14.6191448296466
"519","F1044H2",519,4.37188e-06,0.004921578,NA,NA,9.26912047701493,14.6803509872025
"520","F1044H2",520,4.37188e-06,0.00513791,NA,NA,9.26912047701493,14.7285831464295
"521","F1044H2",521,0,0.00497566,NA,NA,NA,14.6948585649064
"522","F1044H2",522,4.37188e-06,0.004714258,NA,NA,9.26912047701493,14.6384490534005
"523","F1044H2",523,4.37188e-06,0.004524966,NA,NA,9.26912047701493,14.5977291242265
"524","F1044H2",524,4.37188e-06,0.004732286,NA,NA,9.26912047701493,14.6357030314067
"525","F1044H2",525,4.37188e-06,0.004732286,NA,NA,9.26912047701493,14.6357030314067
"526","F1044H2",526,4.37188e-06,0.004633134,NA,NA,9.26912047701493,14.6118913259566
"527","F1044H2",527,4.37188e-06,0.004633134,NA,NA,9.26912047701493,14.6118913259566
"528","F1044H2",528,4.37188e-06,0.004606094,NA,NA,9.26912047701493,14.6053337590265
"529","F1044H2",529,4.37188e-06,0.004173428,NA,NA,9.26912047701493,14.5157942435604
"530","F1044H2",530,4.37188e-06,0.004588068,NA,NA,9.26912047701493,14.5846137216599
"531","F1044H2",531,4.37188e-06,0.004948622,NA,NA,9.26912047701493,14.6602692702269
"532","F1044H2",532,0,0.00503876,NA,NA,NA,14.6815657698866
"533","F1044H2",533,0,0.005345232,NA,NA,NA,14.7456601091782
"534","F1044H2",534,0,0.005678746,NA,NA,NA,14.8179341310157
"535","F1044H2",535,0,0.005056788,NA,NA,NA,14.7031424330699
"536","F1044H2",536,0,0.00529115,NA,NA,NA,14.7403927850423
"537","F1044H2",537,0,0.00533622,NA,NA,NA,14.7502471241444
"538","F1044H2",538,0,0.005300164,NA,NA,NA,14.7436890760766
"539","F1044H2",539,2.18594e-05,0.005020734,NA,NA,10.878558389449,14.6850568763554
"540","F1044H2",540,2.623128e-05,0.00517397,NA,NA,10.073839433232,14.7200174024161
"541","F1044H2",541,2.623128e-05,0.004885526,NA,NA,10.073839433232,14.6730879704033
"542","F1044H2",542,2.623128e-05,0.00517397,NA,NA,10.073839433232,14.7267407175231
"543","F1044H2",543,2.623128e-05,0.005282136,NA,NA,10.073839433232,14.7458026526294
"544","F1044H2",544,4.37188e-06,0.005606634,NA,NA,9.26912047701493,14.812467811521
"545","F1044H2",545,0,0.005795924,NA,NA,NA,14.8486171265007
"546","F1044H2",546,0,0.005471424,NA,NA,NA,14.7779892255331
"547","F1044H2",547,4.37188e-06,0.005264104,NA,NA,9.26912047701493,14.7409356735255
