"","slidedFather","slidedMother","slidedPatient","slidedTherapist","video","frame_index"
"1",NA,0.01152017,0.0013870308,0.003840594,"F1044O2",1
"2",NA,0.007155864,0.00121434802,0.004256282,"F1044O2",2
"3",NA,0.0033425176,0.00101938362,0.004256282,"F1044O2",3
"4",NA,0.001629519,0.00071301162,0.004111694,"F1044O2",4
"5",NA,0.0008047422,0.00010026742,0.00387674,"F1044O2",5
"6",NA,0.00065114,0.00012811942,0.004373758,"F1044O2",6
"7",NA,0.0004841804,0.0001169786,0.004193024,"F1044O2",7
"8",NA,0.0005075546,0.00012811942,0.004111694,"F1044O2",8
"9",NA,0.0005609814,0.00013926024,0.004644858,"F1044O2",9
"10",NA,0.0008948982,6.127444e-05,0.004328574,"F1044O2",10
"11",NA,0.0014892724,3.342244e-05,0.004301464,"F1044O2",11
"12",NA,0.001759746,2.785204e-05,0.00428339,"F1044O2",12
"13",NA,0.0019767922,2.228162e-05,0.003686968,"F1044O2",13
"14",NA,0.00308206,2.228162e-05,0.003488162,"F1044O2",14
"15",NA,0.004831792,2.228162e-05,0.003786372,"F1044O2",15
"16",NA,0.006948836,2.228162e-05,0.003587566,"F1044O2",16
"17",NA,0.009226148,2.785202e-05,0.003424906,"F1044O2",17
"18",NA,0.010695386,3.342244e-05,0.003831556,"F1044O2",18
"19",NA,0.010571836,2.228162e-05,0.003307428,"F1044O2",19
"20",NA,0.008875532,2.785202e-05,0.003461052,"F1044O2",20
"21",NA,0.006327734,2.228162e-05,0.003714078,"F1044O2",21
"22",NA,0.003943568,1.671122e-05,0.003786372,"F1044O2",22
"23",NA,0.0022706406,5.5704e-06,0.004111694,"F1044O2",23
"24",NA,0.0012021042,4.45632e-05,0.004111694,"F1044O2",24
"25",NA,0.0008481512,0.0002005346,0.003705042,"F1044O2",25
"26",NA,0.0010919112,0.000206105,0.003696006,"F1044O2",26
"27",NA,0.0010651972,0.000206105,0.004057474,"F1044O2",27
"28",NA,0.0010318054,0.0002116754,0.003551418,"F1044O2",28
"29",NA,0.0011086066,0.000178253,0.004084582,"F1044O2",29
"30",NA,0.0011086066,1.67112e-05,0.00428339,"F1044O2",30
"31",NA,0.0009049166,1.11408e-05,0.003949032,"F1044O2",31
"32",NA,0.0011720506,1.11408e-05,0.003768298,"F1044O2",32
"33",NA,0.0014692378,1.11408e-05,0.004138804,"F1044O2",33
"34",NA,0.001759747,1.11408e-05,0.003949034,"F1044O2",34
"35",NA,0.002013524,2.228162e-05,0.004283392,"F1044O2",35
